        { word: "expand", meaning: "[ɪkˈspænd]", sentence: "[ɪkˈspænd]" },
        { word: "rotate", meaning: "[rəʊˈteɪt]", sentence: "[ˈroʊteɪt]" },
        { word: "revolve", meaning: "[rɪˈvɒlv]", sentence: "[rɪˈvɑːlv]" },
        { word: "evolve", meaning: "[ɪˈvɒlv]", sentence: "[ɪˈvɑːlv]" },
        { word: "resolve", meaning: "[rɪˈzɒlv]", sentence: "[rɪˈzɑːlv]" },
        { word: "incline", meaning: "[ɪnˈklaɪn]", sentence: "[ɪnˈklaɪn]" },
        { word: "appropriate", meaning: "[əˈprəʊpriət]", sentence: "[əˈproʊpriət; əˈproʊprieɪt]" },
        { word: "revise", meaning: "[rɪˈvaɪz]", sentence: "[rɪˈvaɪz]" },
        { word: "devise", meaning: "[dɪˈvaɪz]", sentence: "[dɪˈvaɪz]" },
        { word: "grateful", meaning: "[ˈɡreɪtf(ə)l]", sentence: "[ˈɡreɪtfl]" },
        { word: "deserve", meaning: "[dɪˈzɜːv]", sentence: "[dɪˈzɜːrv]" },
        { word: "comparison", meaning: "[kəmˈpærɪs(ə)n]", sentence: "[kəmˈpærɪsn]" },
        { word: "fertilizer", meaning: "[ˈfɜːtəlaɪzə(r)]", sentence: "[ˈfɜːrtəlaɪzər]" },
        { word: "distract", meaning: "[dɪˈstrækt]", sentence: "[dɪˈstrækt]" },
        { word: "operator", meaning: "[ˈɒpəreɪtə(r)]", sentence: "[ˈɑːpəreɪtər]" },
        { word: "abandon", meaning: "[əˈbændən]", sentence: "[əˈbændən]" },
        { word: "compare", meaning: "[kəmˈpeə(r)]", sentence: "[kəmˈper]" },
        { word: "intention", meaning: "[ɪnˈtenʃ(ə)n]", sentence: "[ɪnˈtenʃn]" },
        { word: "shortcoming", meaning: "[ˈʃɔːtkʌmɪŋ]", sentence: "[ˈʃɔːrtkʌmɪŋ]" },
        { word: "isolate", meaning: "[ˈaɪsəleɪt]", sentence: "[ˈaɪsəleɪt]" },
        { word: "alter", meaning: "[ˈɔːltə(r)]", sentence: "[ˈɔːltər]" },
        { word: "vary", meaning: "[ˈveəri]", sentence: "[ˈveri; ˈværi]" },
